Price,Adj Close,Close,High,Low,Open,Volume
Ticker,F,F,F,F,F,F
Date,,,,,,
2024-04-18,11.047749519348145,12.0600004196167,12.170000076293945,11.979999542236328,12.079999923706055,39902100
2024-04-19,11.121033668518066,12.140000343322754,12.229999542236328,12.020000457763672,12.020000457763672,39592900
2024-04-22,11.79892349243164,12.880000114440918,12.899999618530273,12.25,12.3100004196167,86462700
2024-04-23,11.853885650634766,12.9399995803833,13.050000190734863,12.819999694824219,13.050000190734863,62807100
2024-04-24,11.86304759979248,12.949999809265137,13.050000190734863,12.779999732971191,12.9399995803833,74510400
2024-04-25,11.9454927444458,13.039999961853027,13.180000305175781,12.630000114440918,12.850000381469727,86944100
2024-04-26,11.716476440429688,12.789999961853027,13.020000457763672,12.609999656677246,12.760000228881836,57257800
2024-04-29,11.679834365844727,12.75,12.84000015258789,12.550000190734863,12.8100004196167,50285600
2024-04-30,11.130193710327148,12.149999618530273,12.600000381469727,12.130000114440918,12.600000381469727,75890500
2024-05-01,11.175996780395508,12.199999809265137,12.430000305175781,12.149999618530273,12.15999984741211,48749400
2024-05-02,11.441657066345215,12.489999771118164,12.550000190734863,12.359999656677246,12.399999618530273,46868600
2024-05-03,11.386693954467773,12.430000305175781,12.760000228881836,12.390000343322754,12.640000343322754,47463300
2024-05-06,11.450817108154297,12.5,12.619999885559082,12.460000038146973,12.539999961853027,29780300
2024-05-07,11.283923149108887,12.170000076293945,12.449999809265137,12.09000015258789,12.399999618530273,48102900
2024-05-08,11.265379905700684,12.149999618530273,12.25,12.020000457763672,12.079999923706055,38177200
2024-05-09,11.246835708618164,12.130000114440918,12.220000267028809,12.0600004196167,12.140000343322754,29103800
2024-05-10,11.117029190063477,11.989999771118164,12.170000076293945,11.90999984741211,12.149999618530273,51447800
2024-05-13,11.432273864746094,12.329999923706055,12.449999809265137,12.050000190734863,12.050000190734863,60962300
2024-05-14,11.53426456451416,12.4399995803833,12.640000343322754,12.359999656677246,12.4399995803833,39980400
2024-05-15,11.41373062133789,12.3100004196167,12.5600004196167,12.180000305175781,12.489999771118164,50739900
2024-05-16,11.478632926940918,12.380000114440918,12.479999542236328,12.260000228881836,12.270000457763672,41502200
2024-05-17,11.38591480255127,12.279999732971191,12.380000114440918,12.25,12.369999885559082,24011300
2024-05-20,11.265379905700684,12.149999618530273,12.329999923706055,12.140000343322754,12.270000457763672,27019100
2024-05-21,11.265379905700684,12.149999618530273,12.199999809265137,12.029999732971191,12.15999984741211,32851000
2024-05-22,11.154115676879883,12.029999732971191,12.079999923706055,11.970000267028809,12.0600004196167,35403000
2024-05-23,11.228291511535645,12.109999656677246,12.220000267028809,12.010000228881836,12.100000381469727,43590100
2024-05-24,11.274651527404785,12.15999984741211,12.270000457763672,12.039999961853027,12.15999984741211,40795100
2024-05-28,10.829599380493164,11.680000305175781,12.130000114440918,11.65999984741211,12.109999656677246,57460100
2024-05-29,10.71833610534668,11.5600004196167,11.649999618530273,11.5,11.569999694824219,45759500
2024-05-30,10.913046836853027,11.770000457763672,11.779999732971191,11.479999542236328,11.579999923706055,42249500
2024-05-31,11.246835708618164,12.130000114440918,12.149999618530273,11.65999984741211,11.770000457763672,57205800
